Bait,Preys,PreyGene,MIST,Saint_BFDR,AvgSpec,Spec,CtrlCounts,FoldChange,SaintScore,TDL,uniprot_id,confidence,protein_name,gene_name,drug
SARS-CoV2 M,P49721,PSMB2,0.515787274,0.08,1.67,2|1|2,0|0|0|0|0|0|0|0|0|0|0,16.67,0.64,Tclin,P49721,0.82,proteasome_subunit_beta_type_2,PSMB2,caspofungin
SARS-CoV2 M,P49721,PSMB2,0.515787274,0.08,1.67,2|1|2,0|0|0|0|0|0|0|0|0|0|0,16.67,0.64,Tclin,P49721,1.0,proteasome_subunit_beta_type_2,PSMB2,nelfinavir
SARS-CoV2 M,P49721,PSMB2,0.515787274,0.08,1.67,2|1|2,0|0|0|0|0|0|0|0|0|0|0,16.67,0.64,Tclin,P49721,1.0,proteasome_subunit_beta_type_2,PSMB2,anidulafungin
SARS-CoV2 M,P49721,PSMB2,0.515787274,0.08,1.67,2|1|2,0|0|0|0|0|0|0|0|0|0|0,16.67,0.64,Tclin,P49721,0.88,proteasome_subunit_beta_type_2,PSMB2,micafungin
SARS-CoV2 M,P49721,PSMB2,0.515787274,0.08,1.67,2|1|2,0|0|0|0|0|0|0|0|0|0|0,16.67,0.64,Tclin,P49721,1.0,proteasome_subunit_beta_type_2,PSMB2,chlorotrianisene
SARS-CoV2 M,P49721,PSMB2,0.515787274,0.08,1.67,2|1|2,0|0|0|0|0|0|0|0|0|0|0,16.67,0.64,Tclin,P49721,0.93,proteasome_subunit_beta_type_2,PSMB2,cyclofenil
SARS-CoV2 orf7a,P49721,PSMB2,0.48323592299999996,0.69,1.0,1|1|1,0|0|0|0|0|0|0|0|0|0|0,10.0,0.0,Tclin,P49721,0.82,proteasome_subunit_beta_type_2,PSMB2,caspofungin
SARS-CoV2 orf7a,P49721,PSMB2,0.48323592299999996,0.69,1.0,1|1|1,0|0|0|0|0|0|0|0|0|0|0,10.0,0.0,Tclin,P49721,1.0,proteasome_subunit_beta_type_2,PSMB2,nelfinavir
SARS-CoV2 orf7a,P49721,PSMB2,0.48323592299999996,0.69,1.0,1|1|1,0|0|0|0|0|0|0|0|0|0|0,10.0,0.0,Tclin,P49721,1.0,proteasome_subunit_beta_type_2,PSMB2,anidulafungin
SARS-CoV2 orf7a,P49721,PSMB2,0.48323592299999996,0.69,1.0,1|1|1,0|0|0|0|0|0|0|0|0|0|0,10.0,0.0,Tclin,P49721,0.88,proteasome_subunit_beta_type_2,PSMB2,micafungin
SARS-CoV2 orf7a,P49721,PSMB2,0.48323592299999996,0.69,1.0,1|1|1,0|0|0|0|0|0|0|0|0|0|0,10.0,0.0,Tclin,P49721,1.0,proteasome_subunit_beta_type_2,PSMB2,chlorotrianisene
SARS-CoV2 orf7a,P49721,PSMB2,0.48323592299999996,0.69,1.0,1|1|1,0|0|0|0|0|0|0|0|0|0|0,10.0,0.0,Tclin,P49721,0.93,proteasome_subunit_beta_type_2,PSMB2,cyclofenil
SARS-CoV2 orf8,P49721,PSMB2,0.232485125,0.23,1.0,0|1|2,0|0|0|0|0|0|0|0|0|0|0,10.0,0.32,Tclin,P49721,0.82,proteasome_subunit_beta_type_2,PSMB2,caspofungin
SARS-CoV2 orf8,P49721,PSMB2,0.232485125,0.23,1.0,0|1|2,0|0|0|0|0|0|0|0|0|0|0,10.0,0.32,Tclin,P49721,1.0,proteasome_subunit_beta_type_2,PSMB2,nelfinavir
SARS-CoV2 orf8,P49721,PSMB2,0.232485125,0.23,1.0,0|1|2,0|0|0|0|0|0|0|0|0|0|0,10.0,0.32,Tclin,P49721,1.0,proteasome_subunit_beta_type_2,PSMB2,anidulafungin
SARS-CoV2 orf8,P49721,PSMB2,0.232485125,0.23,1.0,0|1|2,0|0|0|0|0|0|0|0|0|0|0,10.0,0.32,Tclin,P49721,0.88,proteasome_subunit_beta_type_2,PSMB2,micafungin
SARS-CoV2 orf8,P49721,PSMB2,0.232485125,0.23,1.0,0|1|2,0|0|0|0|0|0|0|0|0|0|0,10.0,0.32,Tclin,P49721,1.0,proteasome_subunit_beta_type_2,PSMB2,chlorotrianisene
SARS-CoV2 orf8,P49721,PSMB2,0.232485125,0.23,1.0,0|1|2,0|0|0|0|0|0|0|0|0|0|0,10.0,0.32,Tclin,P49721,0.93,proteasome_subunit_beta_type_2,PSMB2,cyclofenil
