Drug,DC.SMILES,gene,drug,Bait,Preys,PreyGene,MIST,Saint_BFDR,AvgSpec,Spec,CtrlCounts,FoldChange,SaintScore,TDL
gemcitabine,NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)C1(F)F,SLC29A1,gemcitabine,SARS-CoV2 M,Q99808,SLC29A1,0.7446568570000001,0.69,1.0,1|1|1,0|0|0|0|0|0|0|0|0|0|0,10.0,0.0,Tclin
sertraline,CN[C@H]1CC[C@@H](C2=CC(Cl)=C(Cl)C=C2)C2=CC=CC=C12,COMT,sertraline,SARS-CoV2 nsp7,P21964,COMT,0.745231765,0.04,2.0,0|3|3,0|0|0|0|0|0|0|0|0|0|0,20.0,0.66,Tclin
paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,COMT,paroxetine,SARS-CoV2 nsp7,P21964,COMT,0.745231765,0.04,2.0,0|3|3,0|0|0|0|0|0|0|0|0|0|0,20.0,0.66,Tclin
vinorelbine,CCC1=C[C@@H]2C[N@](C1)CC1=C(NC3=C1C=CC=C3)[C@@](C2)(C(=O)OC)C1=CC2=C(C=C1OC)N(C)[C@@H]1[C@]22CCN3CC=C[C@](CC)([C@@H]23)[C@@H](OC(C)=O)[C@]1(O)C(=O)OC,TUBB2A,vinorelbine,SARS-CoV2 M,Q13885,TUBB2A,0.36029124,0.69,1.0,1|1|1,0|0|0|0|0|0|0|0|0|0|0,10.0,0.0,Tclin
vinorelbine,CCC1=C[C@@H]2C[N@](C1)CC1=C(NC3=C1C=CC=C3)[C@@](C2)(C(=O)OC)C1=CC2=C(C=C1OC)N(C)[C@@H]1[C@]22CCN3CC=C[C@](CC)([C@@H]23)[C@@H](OC(C)=O)[C@]1(O)C(=O)OC,TUBB2A,vinorelbine,SARS-CoV2 nsp11,Q13885,TUBB2A,0.406156302,0.08,1.67,2|2|1,0|0|0|0|0|0|0|0|0|0|0,16.67,0.64,Tclin
vinorelbine,CCC1=C[C@@H]2C[N@](C1)CC1=C(NC3=C1C=CC=C3)[C@@](C2)(C(=O)OC)C1=CC2=C(C=C1OC)N(C)[C@@H]1[C@]22CCN3CC=C[C@](CC)([C@@H]23)[C@@H](OC(C)=O)[C@]1(O)C(=O)OC,TUBB2A,vinorelbine,SARS-CoV2 nsp12,Q13885,TUBB2A,0.40612224399999997,0.69,1.0,1|1|1,0|0|0|0|0|0|0|0|0|0|0,10.0,0.0,Tclin
vinorelbine,CCC1=C[C@@H]2C[N@](C1)CC1=C(NC3=C1C=CC=C3)[C@@](C2)(C(=O)OC)C1=CC2=C(C=C1OC)N(C)[C@@H]1[C@]22CCN3CC=C[C@](CC)([C@@H]23)[C@@H](OC(C)=O)[C@]1(O)C(=O)OC,TUBB2A,vinorelbine,SARS-CoV2 nsp7,Q13885,TUBB2A,0.38039321600000003,0.69,1.0,1|1|1,0|0|0|0|0|0|0|0|0|0|0,10.0,0.0,Tclin
vinorelbine,CCC1=C[C@@H]2C[N@](C1)CC1=C(NC3=C1C=CC=C3)[C@@](C2)(C(=O)OC)C1=CC2=C(C=C1OC)N(C)[C@@H]1[C@]22CCN3CC=C[C@](CC)([C@@H]23)[C@@H](OC(C)=O)[C@]1(O)C(=O)OC,TUBB2A,vinorelbine,SARS-CoV2 nsp8,Q13885,TUBB2A,0.32882853100000003,0.69,1.0,1|1|1,0|0|0|0|0|0|0|0|0|0|0,10.0,0.0,Tclin
vinorelbine,CCC1=C[C@@H]2C[N@](C1)CC1=C(NC3=C1C=CC=C3)[C@@](C2)(C(=O)OC)C1=CC2=C(C=C1OC)N(C)[C@@H]1[C@]22CCN3CC=C[C@](CC)([C@@H]23)[C@@H](OC(C)=O)[C@]1(O)C(=O)OC,TUBB2A,vinorelbine,SARS-CoV2 orf8,Q13885,TUBB2A,0.333632157,0.69,1.0,1|1|1,0|0|0|0|0|0|0|0|0|0|0,10.0,0.0,Tclin
vinorelbine,CCC1=C[C@@H]2C[N@](C1)CC1=C(NC3=C1C=CC=C3)[C@@](C2)(C(=O)OC)C1=CC2=C(C=C1OC)N(C)[C@@H]1[C@]22CCN3CC=C[C@](CC)([C@@H]23)[C@@H](OC(C)=O)[C@]1(O)C(=O)OC,TUBB2A,vinorelbine,SARS-CoV2 orf9b,Q13885,TUBB2A,0.39498453299999997,0.23,1.33,1|2|1,0|0|0|0|0|0|0|0|0|0|0,13.33,0.32,Tclin
