15_hydroxyprostaglandin_dehydrogenase_nad_,163
1_25_dihydroxyvitamin_d_3_24_hydroxylase_mitochondrial,7
5_hydroxytryptamine_receptor_1a,99
5_hydroxytryptamine_receptor_1b,6
5_hydroxytryptamine_receptor_1d,135
5_hydroxytryptamine_receptor_4,129
5_hydroxytryptamine_receptor_6,403
5_hydroxytryptamine_receptor_7,510
72_kda_type_iv_collagenase,1782
a_disintegrin_and_metalloproteinase_with_thrombospondin_motifs_4,49
a_disintegrin_and_metalloproteinase_with_thrombospondin_motifs_5,327
acetyl_coa_carboxylase_1,128
acetyl_coa_carboxylase_2,15
acyl_coa_desaturase,46
aldehyde_dehydrogenase_mitochondrial,99
alk_tyrosine_kinase_receptor,255
alpha_1a_adrenergic_receptor,1283
alpha_1d_adrenergic_receptor,2383
alpha_2c_adrenergic_receptor,9491
amine_oxidase_flavin_containing_b,7512
amyloid_beta_a4_protein,6267
androgen_receptor,1834
arachidonate_15_lipoxygenase,1398
atp_sensitive_inward_rectifier_potassium_channel_1,1
aurora_kinase_a,813
aurora_kinase_b,336
b1_bradykinin_receptor,84
b2_bradykinin_receptor,1
baculoviral_iap_repeat_containing_protein_2,422
bcl_2_like_protein_1,2
beta_1_adrenergic_receptor,419
beta_secretase_1,5
beta_secretase_2,1
bifunctional_epoxide_hydrolase_2,8131
bile_acid_receptor,124
branched_chain_amino_acid_aminotransferase_mitochondrial,166
c_c_chemokine_receptor_type_1,3
c_c_chemokine_receptor_type_2,368
c_c_chemokine_receptor_type_3,51
c_c_chemokine_receptor_type_5,57
c_x_c_chemokine_receptor_type_2,1
c_x_c_chemokine_receptor_type_3,40
calcitonin_gene_related_peptide_1,3
calpain_1_catalytic_subunit,27
camp_and_camp_inhibited_cgmp_3_5_cyclic_phosphodiesterase_10a,83
cannabinoid_receptor_1,33
cannabinoid_receptor_2,115
carbonic_anhydrase_14,975
carbonic_anhydrase_2,962
carbonic_anhydrase_5b_mitochondrial,3690
carbonic_anhydrase_7,3530
carbonic_anhydrase_9,7576
carnitine_o_palmitoyltransferase_1_liver_isoform,27
caspase_3,367
caspase_7,7
caspase_8,47
cathepsin_b,18
cathepsin_k,1294
cathepsin_l2,763
cholesteryl_ester_transfer_protein,26
chymase,19
coagulation_factor_ix,62
coagulation_factor_vii,24
coagulation_factor_xi,1
collagenase_3,296
corticotropin_releasing_factor_receptor_1,239
cyclin_dependent_kinase_2,2
