protein,count,gene
glucose_dependent_insulinotropic_receptor,44108,GIP
melanin_concentrating_hormone_receptor_1,30515,PMCH
leukotriene_a_4_hydrolase,21268,LTC4S
mu_type_opioid_receptor,12530,OPRM1
potassium_voltage_gated_channel_subfamily_a_member_3,11059,KCNA6
metabotropic_glutamate_receptor_5,8659,GRM1
alpha_2c_adrenergic_receptor,8045,ADRA2B
gamma_aminobutyric_acid_receptor_subunit_alpha_5,7440,GABRG2
bifunctional_epoxide_hydrolase_2,7029,EPHX1
amine_oxidase_flavin_containing_b,6759,FMO3
carbonic_anhydrase_9,5805,CA9
amyloid_beta_a4_protein,5487,APP
melatonin_receptor_type_1b,4345,MTNR1A
cytochrome_p450_11b2_mitochondrial,3724,POR
mitogen_activated_protein_kinase_10,3573,MAPK14
sodium_dependent_dopamine_transporter,3573,SLC6A3
carbonic_anhydrase_5b_mitochondrial,3187,CA6
myeloperoxidase,3140,MPO
carbonic_anhydrase_7,2753,CA6
mitogen_activated_protein_kinase_8,2379,MAPK14
cytochrome_p450_1b1,2184,POR
alpha_1d_adrenergic_receptor,2151,ADRA2A
prolyl_endopeptidase_fap,2120,FAP
melanocortin_receptor_4,2051,MC3R
diacylglycerol_o_acyltransferase_1,1907,DGAT2L7P
androgen_receptor,1671,AR
tyrosine_protein_phosphatase_non_receptor_type_22,1584,PTPN11
dipeptidyl_peptidase_4,1495,DPP4
cytochrome_p450_11b1_mitochondrial,1465,FDX1
liver_carboxylesterase_1,1434,CES1
retinol_binding_protein_4,1364,RBP4
d4_dopamine_receptor,1245,DRD4
histone_deacetylase_6,1195,HDAC3
cathepsin_k,1170,CTSG
arachidonate_15_lipoxygenase,1167,ALOX15
mast_stem_cell_growth_factor_receptor_kit,1163,KIT
poly_adp_ribose_polymerase_1,1153,PARP1
macrophage_metalloelastase,1114,MMP12
prostaglandin_g_h_synthase_2,1077,PTGDS
alpha_1a_adrenergic_receptor,979,ADRA2B
sn1_specific_diacylglycerol_lipase_alpha,922,LIPC
d3_dopamine_receptor,893,DRD1
p2x_purinoceptor_7,826,P2RX7
72_kda_type_iv_collagenase,809,COL4A1
carbonic_anhydrase_14,790,CA6
ribosomal_protein_s6_kinase_beta_1,763,RPS6
metabotropic_glutamate_receptor_1,732,GRM1
cathepsin_l2,722,CTSL
matrix_metalloproteinase_14,686,MMP14
aurora_kinase_a,679,AURKA
melatonin_receptor_type_1a,656,MTNR1A
somatostatin_receptor_type_5,629,SSTR2
carbonic_anhydrase_2,518,CA6
transient_receptor_potential_cation_channel_subfamily_m_member_8,508,TRPV4
hepatocyte_growth_factor_receptor,502,HGF
glutamate_receptor_ionotropic_nmda_2b,497,GRIN1
glutamate_receptor_ionotropic_kainate_1,492,GRIK2
histamine_h4_receptor,454,HRH4
5_hydroxytryptamine_receptor_7,437,HTR3E
retinoic_acid_receptor_alpha,424,RARA
methionine_aminopeptidase_2,419,METAP2
potassium_channel_subfamily_k_member_3,404,KCNK18
substance_p_receptor,380,TAC1
egl_nine_homolog_1,373,FGF6
dipeptidyl_peptidase_8,365,DPP9
thymidylate_synthase,360,TYMS
