,P12268,P33527,P55789,Q13546,O60885,Q9UHD2,P00750,P21964,Q13443,Q9H773
untitled.cdx,0.62,0.57,1.0,0.71,,,,,,
Ganetespib(STA-9090).cdx,0.53,,,,0.98,,,,,
Pranlukast.cdx,0.72,,,,,,,,,
Diosmin.cdx,0.52,,,,,,,,,
Lapatinib Ditosylate.cdx,0.53,,,,0.66,,,,,
Lapatinib freebase.cdx,0.53,,,,0.66,,,,,
Pazopanib.cdx,0.53,,,,,,,,,
S3898 Hydroxy Camptothecine.cdx,0.64,,0.57,,,,,,,
LM-3093 AZD9291.cdx,0.51,,,,,,,,,
S5205 Nilotinib  hydrochloride.cdx,0.65,,,,,,,,,
S5241 Lapatinib ditosylate monohydrate.cdx,0.53,,,,0.66,,,,,
Cmpd2407,0.51,,,,,,,,,
Genistein.cdx,0.56,,0.96,,,,,0.56,,
Diosmetin.cdx,0.64,,1.0,,1.0,,,0.57,,
Apigenin.cdx,0.56,,1.0,,1.0,,,0.52,,
PLX-4032.cdx,0.62,,,,,,,,,
Varlitinib(ARRY-334543).cdx,0.5,,,,0.82,0.55,,,,
CO-1686(AVL-301).cdx,0.63,,0.53,,,0.95,,,,
Radotinib (IY-5511).cdx,0.69,,,,,,,,,
Daidzein.cdx,0.54,,0.93,,,,,,,
Mycophenolic acid.cdx,1.0,,,,,,,,,
AC220.cdx,0.62,,,,,,,,,
Fludara (Fludarabine Phosphate).cdx,0.61,,,,,,,,,
ATP disodium salt.cdx,0.7,,,,,,,,,
NADIDE.cdx,0.8,,,,,,,,,
S5284 Adenosine 5'-monophosphate monohydrate.cdx,0.61,,,,,,,,,
S9367 Adenosine disodium triphosphate.cdx,0.7,,,,,,,,,
S9368 ADP.cdx,0.75,,,,,,,,,
CELLCEPT (mycophenolate mofetil).cdx,0.96,,,,,,,,,
Topotecan.cdx,,0.52,,,,,,,,
Ellagic acid.cdx,,0.85,0.87,,,,,0.56,,
S9321 Topotecan.cdx,,0.52,,,,,,,,
Benzbromarone .cdx,,0.88,,,,,,,,
Loperamide HCl.cdx,,0.72,,,,,,,,
Verapamil HCl.cdx,,0.88,,,,,,,,
S4890 Bifendate.cdx,,0.89,,,,,,,,
Candesartan.cdx,,,0.92,,1.0,,,,,
CX-4945.cdx,,,0.99,,,,,,,
Azilsartan.cdx,,,0.97,,0.7,,,,,
S2501 Pyrantel pamoate.cdx,,,1.0,,,,,,,
S5581 Olmesartan.cdx,,,0.94,,,,,,,
S5649 Hydroxyzine pamoate.cdx,,,1.0,,,,,,,
Cmpd2439,,,1.0,,,,,,,
CARVEDILOL (carvedilol).cdx,,,0.91,,,,,,,
sennoside A.cdx,,,1.0,,,,,,,
quinacrine dihydrochloride.cdx,,,0.61,,,,,,,
S4639 Brexpiprazole.cdx,,,0.68,,,,,,,
S5355 Piperaquine phosphate.cdx,,,0.51,,,,,,,
AV-951.cdx,,,0.74,,,,,,,
E7080.cdx,,,0.73,,,,,,,
Cmpd853,,,0.53,,1.0,,,,,
Toltrazuril.cdx,,,0.95,,,,,,,
S4641 Tedizolid Phosphate.cdx,,,0.89,,,,,,,
S5240 lenvatinib Mesylate.cdx,,,0.73,,,,,,,
S5278 Tedizolid.cdx,,,0.78,,,,,,,
S5067 Losartan.cdx,,,0.53,,1.0,,,,,
Quercetin.cdx,,,0.51,,0.96,,,,,
Eprosartan mesylate.cdx,,,0.89,,,,,,,
HEDULIN (phenindione).cdx,,,0.57,,,,,,,
anisindione.cdx,,,0.79,,,,,,,
S5668 Chlorindione.cdx,,,0.52,,,,,,,
Fenbendazole.cdx,,,0.97,,,,,,,
Oxfendazole.cdx,,,0.94,,,,,,,
Flubendazole.cdx,,,0.96,,,,,,,
Ipragliflozin(ASP1941).cdx,,,0.97,,,,,,,
EXJADE (deferasirox).cdx,,,1.0,,,,,,,
S5361 Bendazac.cdx,,,0.74,,,,,,,
Cmpd2484,,,0.74,,,,,,,
Dapagliflozin (BMS-512148).cdx,,,0.84,,,,,,,
Polydatin.cdx,,,0.76,,,,,,,
Tofogliflozin(CSG 452).cdx,,,0.53,,,,,,,
S5566 Dapagliflozin propanediol monohydrate.cdx,,,0.84,,,,,,,
VALSARTAN (valsartan).cdx,,,0.92,,1.0,,,,,
ACTRON (ketoprofen).cdx,,,0.96,,,,,,,
Curcumin.cdx,,,0.85,,,,,,,
Pranoprofen.cdx,,,0.87,,,,,,,
Zaltoprofen.cdx,,,0.96,,,,,,,
S.A.S.-500 (sulfasalazine).cdx,,,1.0,,,,,,,
Eltrombopag diethanolamine salt.cdx,,,0.97,,,,,,,
Eltrombopag (Promacta).cdx,,,0.97,,,,,,,
Cmpd2440,,,0.94,,,,,,,
Evista (Raloxifene Hydrochloride).cdx,,,0.91,,,,,,,
Baicalein.cdx,,,0.99,,,,,0.73,,
PF-05208749.cdx,,,0.97,,,,,,,
Bazedoxifene acetate.cdx,,,0.97,,,,,,,
Daidzin.cdx,,,0.96,,,,,,,
S3648 Amlexanox.cdx,,,0.69,,,,,,,
S3846 Eupatilin.cdx,,,0.95,,0.84,,,0.65,,
S3776 Sophoricoside.cdx,,,0.91,,,,,0.58,,
S9123 Eriodictyol.cdx,,,0.92,,,,,,,
S5627 Amsacrine hydrochloride.cdx,,,1.0,,,,,,,
Cmpd2463,,,0.91,,,,,,,
Cmpd22,,,0.65,,,,,,,
Cmpd35,,,0.96,,,,,,,
BAY 73-4506.cdx,,,0.75,,,,,,,
TAK-700.cdx,,,0.88,,,,,,,
Sorafenib.cdx,,,0.65,,,,,,,
PLX3397.cdx,,,0.65,,,,,,,
Voxtalisib (XL765,,,0.89,,,,,,,
S5077 Regorafenib Monohydrate.cdx,,,0.75,,,,,,,
Ozagrel.cdx,,,0.77,,,,,,,
Ozagrel hydrochloride.cdx,,,0.77,,,,,,,
4SC-201(resminostat,,,0.59,,,,,,,
Fenofibric acid.cdx,,,0.94,,,,,,,
ACY-1215.cdx,,,0.96,,,,,,,
Phentolamine mesilate.cdx,,,0.86,,,,,,,
Piceatannol.cdx,,,1.0,,,,,,,
Brimonidine Tartrate.cdx,,,0.79,,,,,,,
Mefloquine hydrochloride.cdx,,,0.63,,,,,,,
S4618 Fenoldopam (mesylate).cdx,,,0.8,,,,,,,
S4609 Diflunisal.cdx,,,0.91,,,,,,,
S3809 Imperatorin.cdx,,,0.53,,,,,,,
TAK-438.cdx,,,0.69,,,,,,,
14028-44-5.cdx,,,0.72,,,,,,,
Cmpd2524,,,0.79,,,,,,,
Raltitrexed.cdx,,,0.99,,,,,,,
Bumetanide.cdx,,,0.72,,1.0,,,,,
Tranilast.cdx,,,0.77,,,,,,,
LOPID (gemfibrozil).cdx,,,0.74,,,,,,,
Nalidixic acid.cdx,,,0.51,,,,,,,
Tolfenamic acid.cdx,,,0.97,,,,,,,
Diclofenac Diethylamine.cdx,,,0.8,,,,,,,
Lumiracoxib.cdx,,,0.86,,,,,,,
PROFENAL (suprofen).cdx,,,0.95,,,,,,,
Linezolid.cdx,,,0.56,,,,,,,
Flunixin meglumine.cdx,,,0.98,,,,,,,
Niflumic acid.cdx,,,0.99,,,,,,,
Mefenamic acid.cdx,,,0.98,,,,,,,
RIMADYL (carprofen).cdx,,,0.98,,,,,,,
Cinchophen.cdx,,,1.0,,,,,,,
Sasapyrine.cdx,,,0.92,,,,,,,
tiratricol.cdx,,,0.95,,,,,,,
(S)-(+)-FLURBIPROFEN.cdx,,,0.89,,,,,,,
Flufenamic acid.cdx,,,0.99,,,,,,,
Ketorolac.cdx,,,0.95,,,,,,,
S4585 Succinylsulfathiazole.cdx,,,0.79,,,,,,,
